activated conda env

####################################################################################################


Starting Encode...

Args:

config: confs/encode/rid/encode.json
model_id: sd
dataset_id: mjprompts
num_images: 500
inf_steps: 50
fpr: 0.01
guidance_scale: 3.0
test_inf_steps: 50
latent_channels_wm: 4
calc_FID: True
calc_CLIP: True
method: rid
radius: 14
radius_cutoff: 3
ring_watermark_channel: [3]
heter_watermark_channel: [0]
watermark_seed: 0
pattern_index: 682
ring_width: 1
ring_value_range: 64
quantization_levels: 2
assigned_keys: -1
time_shift: 1
time_shift_factor: 0.3
fix_gt: 1
channel_min: 0
run_name: tr_default
date: 2025-03-04_17-25-49
data_dir: experiments/rid/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/data
log_dir: experiments/rid/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-25-49
log_file: <_io.TextIOWrapper name='experiments/rid/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-25-49/tr_default.txt' mode='w' encoding='UTF-8'>
