activated conda env

####################################################################################################


Starting Encode...

Args:

config: confs/encode/tr/encode.json
model_id: sd
dataset_id: mjprompts
num_images: 500
inf_steps: 50
fpr: 0.01
guidance_scale: 3.0
test_inf_steps: 50
latent_channels_wm: 4
calc_FID: True
calc_CLIP: True
method: tr
w_seed: 0
w_channel: 3
w_radius: 10
w_mask_shape: circle
w_injection: complex
w_pattern: ring
w_measurement: l1_complex
w_pattern_const: 0
run_name: tr_default
date: 2025-03-04_17-25-49
data_dir: experiments/tr/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/data
log_dir: experiments/tr/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-25-49
log_file: <_io.TextIOWrapper name='experiments/tr/sd/mjprompts/num_500_fpr_0.01_cfg_3.0_wmch_4/encoded_imgs/logs/2025-03-04_17-25-49/tr_default.txt' mode='w' encoding='UTF-8'>
